# V1 plugin ABI layout
type AbsoluteSyntaxTokenKindV1 size=4 align=4
type AbsoluteSyntaxTokenV1 size=32 align=8
type AbsoluteSyntaxExpansionV1 size=24 align=8
type AbsoluteSyntaxRuleV1 size=24 align=8
type AbsoluteSyntaxPluginV1 size=32 align=8
type AbsoluteBinaryOperatorRuleV1 size=40 align=8
type AbsoluteBinaryOperatorTableV1 size=16 align=8
type AbsoluteAttributeValueKindV1 size=4 align=4
type AbsoluteAttributeArgumentV1 size=40 align=8
type AbsoluteAttributeV1 size=32 align=8
type AbsoluteDiagnosticSeverityV1 size=4 align=4
type AbsoluteDiagnosticV1 size=48 align=8
type AbsoluteOpaqueValidationContextV1 size=32 align=8
type AbsoluteOpaqueLlvmContextV1 size=48 align=8
type AbsoluteOpaqueAstVTableV1 size=64 align=8
type AbsoluteOpaqueAstNodeV1 size=16 align=8
type AbsoluteOpaqueParseResultV1 size=40 align=8
type AbsoluteSourceSpanV1 size=24 align=8
type AbsoluteSourceMapEntryV1 size=56 align=8
type AbsoluteSourceMapperV1 size=40 align=8
type AbsoluteOpaqueSyntaxRuleV1 size=32 align=8
type AbsoluteOpaqueSyntaxTableV1 size=16 align=8
type AbsoluteResourceDescriptorV1 size=64 align=8
type AbsoluteResourceTableV1 size=16 align=8
type AbsoluteSemanticContextV1 size=112 align=8
type AbsoluteTypeDescriptorV1 size=64 align=8
type AbsoluteOwnershipQueryV1 size=64 align=8
type AbsoluteVirtualModuleV1 size=16 align=8
type AbsoluteVirtualModuleTableV1 size=16 align=8
type AbsoluteArtifactKindV1 size=4 align=4
type AbsoluteArtifactV1 size=40 align=8
type AbsoluteBackendDescriptorV1 size=48 align=8
type AbsoluteBuildGraphV1 size=48 align=8
type AbsoluteCacheKeyV1 size=32 align=8
type AbsoluteCompilerPluginV1 size=120 align=8
type AbsoluteLanguagePluginV1 size=96 align=8
type AbsoluteIsolationModeV1 size=4 align=4
type AbsoluteIdeCapabilitiesV1 size=104 align=8
type AbsoluteDebuggerHooksV1 size=48 align=8
type AbsolutePermissionPolicyV1 size=28 align=4
type AbsoluteEditorPluginV1 size=64 align=8
type AbsoluteRuntimePluginV1 size=56 align=8
# field offsets for plugin-authored structs
field AbsoluteSyntaxRuleV1.keyword offset=0 size=8
field AbsoluteSyntaxRuleV1.expand offset=8 size=8
field AbsoluteSyntaxRuleV1.user_data offset=16 size=8
field AbsoluteSyntaxPluginV1.abi_version offset=0 size=4
field AbsoluteSyntaxPluginV1.name offset=8 size=8
field AbsoluteSyntaxPluginV1.rule_count offset=16 size=8
field AbsoluteSyntaxPluginV1.rules offset=24 size=8
field AbsoluteResourceDescriptorV1.struct_size offset=0 size=4
field AbsoluteResourceDescriptorV1.type_name offset=8 size=8
field AbsoluteResourceDescriptorV1.is_resource offset=16 size=1
field AbsoluteResourceDescriptorV1.destroy_function offset=24 size=8
field AbsoluteResourceDescriptorV1.move_into_function offset=32 size=8
field AbsoluteResourceDescriptorV1.copy_message_function offset=40 size=8
field AbsoluteResourceDescriptorV1.make_immutable_function offset=48 size=8
field AbsoluteResourceDescriptorV1.rehome_function offset=56 size=8
field AbsoluteCompilerPluginV1.struct_size offset=0 size=4
field AbsoluteCompilerPluginV1.abi_version offset=4 size=4
field AbsoluteCompilerPluginV1.required_host_version offset=8 size=4
field AbsoluteCompilerPluginV1.capability_flags offset=16 size=8
field AbsoluteCompilerPluginV1.name offset=24 size=8
field AbsoluteCompilerPluginV1.version offset=32 size=8
field AbsoluteCompilerPluginV1.backend_descriptor offset=88 size=8
field AbsoluteCompilerPluginV1.reserved offset=96 size=24
field AbsoluteLanguagePluginV1.struct_size offset=0 size=4
field AbsoluteLanguagePluginV1.abi_version offset=4 size=4
field AbsoluteLanguagePluginV1.rule_count offset=8 size=8
field AbsoluteLanguagePluginV1.rules offset=16 size=8
field AbsoluteLanguagePluginV1.opaque_rule_count offset=24 size=8
field AbsoluteLanguagePluginV1.opaque_rules offset=32 size=8
field AbsoluteLanguagePluginV1.binary_operator_table offset=40 size=8
